# GUI框架
PyQt5>=5.15.0                 # Qt界面库
PyQt5-sip>=12.11.0           # PyQt5的Python绑定
PyQtWebEngine>=5.15.0         # Qt Web引擎(用于Markdown渲染)
qtawesome>=1.2.1             # 图标库

# AI和深度学习
torch>=2.0.0                 # PyTorch深度学习框架
torchvision>=0.15.0          # PyTorch视觉库
ultralytics>=0.0.0           # YOLO目标检测模型
openai>=1.3.0                # OpenAI API兼容接口

# 图像处理
opencv-python>=4.5.0         # OpenCV图像处理库
Pillow>=9.0.0                # Python图像处理库

# 数据处理和分析
numpy>=1.21.0                # 数值计算库
pandas>=1.3.0                # 数据分析库
scipy>=1.7.0                 # 科学计算库

# 数据可视化
matplotlib>=3.5.0            # 绘图库
seaborn>=0.11.0              # 统计数据可视化

# 文本处理和渲染
markdown2>=2.4.0             # Markdown解析
pygments>=2.15.0             # 代码语法高亮

# 数据库
mysql-connector-python>=8.0.0 # MySQL数据库连接器

# 工具和辅助库
requests>=2.31.0             # HTTP请求库


# 数据导出
openpyxl>=3.0.0              # Excel文件处理
XlsxWriter>=3.0.0            # Excel文件生成

